       8.2833333333333329e+001, 9.1976190476190467e+001,
       1.0014285714285714e+002, 1.0528571428571428e+002,
       1.0726190476190476e+002, 1.0914285714285714e+002,
       1.1173809523809523e+002, 1.1323809523809523e+002,
       1.1647619047619047e+002, 1.1747619047619047e+002,
       1.1621428571428571e+002, 2.2221428571428569e+002, 220.,
       2.2073809523809521e+002, 2.1802380952380952e+002,
       2.1080952380952380e+002, 2.0192857142857142e+002,
       1.9492857142857142e+002, 1.8295238095238093e+002,
       1.7228571428571428e+002, 1.6564285714285714e+002,
       1.5773809523809524e+002, 1.5407142857142856e+002,
       1.5104761904761904e+002, 1.4673809523809524e+002,
       1.4538095238095238e+002, 1.4383333333333331e+002,
       1.4350000000000000e+002, 1.4254761904761904e+002,
       1.4347619047619048e+002, 1.4338095238095238e+002,
       1.4261904761904762e+002, 1.4247619047619048e+002,
       1.4290476190476190e+002, 1.4228571428571428e+002,
       1.4214285714285714e+002, 1.4195238095238093e+002,
       1.4154761904761904e+002, 1.4095238095238093e+002,
       1.4007142857142856e+002, 1.3914285714285714e+002,
       1.3845238095238093e+002, 1.3783333333333331e+002,
       1.3740476190476190e+002, 1.3707142857142856e+002,
       1.3630952380952380e+002, 1.3533333333333331e+002,
       1.3416666666666666e+002, 1.3321428571428569e+002,
       1.3240476190476190e+002, 1.3150000000000000e+002,
       1.3057142857142856e+002, 1.2935714285714286e+002,
       1.2788095238095238e+002, 1.2638095238095238e+002,
       1.2478571428571428e+002, 1.2273809523809523e+002,
       1.2023809523809523e+002, 1.1754761904761904e+002,
       1.1571428571428571e+002, 1.1397619047619047e+002,
       1.1214285714285714e+002, 1.1038095238095238e+002,
       1.0861904761904761e+002, 1.0711904761904761e+002,
       1.0585714285714285e+002, 1.0426190476190476e+002,
       1.0250000000000000e+002, 1.0069047619047619e+002,
       9.9261904761904759e+001, 98., 97., 96., 9.5500000000000000e+001,
       9.5119047619047620e+001, 9.4571428571428569e+001, 94.,
       9.3547619047619037e+001, 9.3071428571428569e+001,
       9.3238095238095227e+001, 9.3571428571428569e+001,
       9.3690476190476190e+001, 9.3666666666666657e+001,
       9.3023809523809518e+001, 9.2357142857142847e+001,
       9.1833333333333329e+001, 9.1476190476190467e+001,
       9.0404761904761898e+001, 8.9071428571428569e+001,
       8.7857142857142847e+001, 8.7166666666666657e+001,
       8.6333333333333329e+001, 8.5476190476190467e+001,
       8.4380952380952380e+001, 8.2976190476190467e+001,
       8.1833333333333329e+001, 8.0666666666666657e+001,
       7.9023809523809518e+001, 7.7761904761904759e+001,
       7.6785714285714278e+001, 7.5833333333333329e+001,
       7.5261904761904759e+001, 7.4619047619047620e+001,
       7.4190476190476190e+001, 7.3809523809523810e+001,
       7.3428571428571431e+001, 7.2833333333333329e+001,
       7.2333333333333329e+001, 7.1880952380952380e+001,
       7.1452380952380949e+001, 7.1047619047619037e+001,
       7.0642857142857139e+001, 6.9928571428571431e+001,
       6.9452380952380949e+001, 6.9119047619047620e+001,
       6.8500000000000000e+001, 68., 6.7071428571428569e+001,
       6.6500000000000000e+001, 6.5976190476190467e+001,
       6.5309523809523810e+001, 6.4476190476190467e+001,
       6.3380952380952380e+001, 63., 6.3023809523809518e+001,
       6.3476190476190474e+001, 6.4261904761904759e+001,
       6.4952380952380949e+001, 6.6071428571428569e+001,
       6.7428571428571431e+001, 6.9023809523809518e+001,
       7.0547619047619037e+001, 7.2071428571428569e+001,
       7.3785714285714278e+001, 7.4952380952380949e+001,
       7.6309523809523810e+001, 7.7357142857142847e+001,
       7.8380952380952380e+001, 7.8666666666666657e+001,
       7.9238095238095241e+001, 7.9785714285714278e+001,
       8.0119047619047620e+001, 8.0333333333333329e+001,
       8.0785714285714278e+001, 8.1547619047619037e+001,
       8.2071428571428569e+001, 8.2619047619047620e+001,
       8.3500000000000000e+001, 8.4428571428571431e+001,
       8.5333333333333329e+001, 8.6261904761904759e+001,
       8.7261904761904759e+001, 8.8309523809523810e+001,
       8.9119047619047620e+001, 8.9880952380952380e+001,
       9.0642857142857139e+001, 9.1285714285714278e+001,
       9.1833333333333329e+001, 9.2333333333333329e+001,
       9.2500000000000000e+001, 9.2785714285714278e+001,
       9.2809523809523810e+001, 9.3023809523809518e+001,
       9.3190476190476190e+001, 9.2880952380952380e+001,
       9.2428571428571416e+001, 9.2142857142857139e+001,
       9.1785714285714278e+001, 9.1880952380952380e+001,
       9.2166666666666657e+001, 9.2023809523809518e+001,
       9.2476190476190467e+001, 9.4642857142857139e+001,
       9.5261904761904759e+001, 9.4285714285714278e+001,
       9.3880952380952380e+001, 9.3928571428571416e+001,
       9.4166666666666657e+001, 9.4047619047619037e+001,
       9.3857142857142847e+001, 9.3666666666666657e+001,
       9.3500000000000000e+001, 9.3261904761904759e+001,
       9.2809523809523810e+001, 9.2071428571428569e+001,
       9.1214285714285708e+001, 9.0238095238095227e+001,
       8.8809523809523810e+001, 8.6285714285714278e+001,
       8.5833333333333329e+001, 8.4357142857142847e+001,
       8.4357142857142847e+001, 8.2095238095238088e+001,
       7.9214285714285708e+001, 7.9309523809523810e+001,
       7.7452380952380949e+001, 7.4928571428571431e+001,
       7.3714285714285708e+001, 7.9928571428571431e+001,
       8.1261904761904759e+001, 8.4500000000000000e+001, 95.,
       1.0214285714285714e+002, 1.0538095238095238e+002,
       1.0695238095238095e+002, 1.0883333333333333e+002,
       1.1092857142857142e+002, 1.1407142857142857e+002,
       1.1642857142857142e+002, 1.1673809523809523e+002,
       1.1559523809523809e+002, 2.2340476190476190e+002,
       2.2078571428571428e+002, 2.1978571428571428e+002,
       2.1826190476190476e+002, 2.1071428571428569e+002,
       2.0209523809523807e+002, 1.9483333333333331e+002,
       1.8276190476190476e+002, 174., 1.6719047619047618e+002,
       1.5819047619047618e+002, 1.5383333333333331e+002,
       1.5021428571428569e+002, 1.4476190476190476e+002,
       1.4402380952380952e+002, 1.4302380952380952e+002,
       1.4142857142857142e+002, 1.4078571428571428e+002,
       1.4209523809523807e+002, 1.4278571428571428e+002,
       1.4190476190476190e+002, 1.4169047619047618e+002,
       1.4202380952380952e+002, 1.4145238095238093e+002,
       1.4128571428571428e+002, 1.4135714285714286e+002,
       1.4102380952380952e+002, 1.4073809523809524e+002,
       1.4009523809523807e+002, 1.3919047619047618e+002,
       1.3811904761904762e+002, 1.3754761904761904e+002,
       1.3688095238095238e+002, 1.3628571428571428e+002,
       1.3559523809523807e+002, 1.3469047619047618e+002,
       1.3369047619047618e+002, 1.3295238095238093e+002, 132.,
       1.3109523809523810e+002, 1.2992857142857142e+002,
       1.2866666666666666e+002, 1.2704761904761904e+002,
       1.2552380952380952e+002, 1.2404761904761904e+002,
       1.2226190476190476e+002, 1.2026190476190476e+002,
       1.1752380952380952e+002, 1.1561904761904761e+002,
       1.1376190476190476e+002, 1.1173809523809523e+002,
       1.0966666666666666e+002, 1.0804761904761904e+002,
       1.0654761904761904e+002, 1.0526190476190476e+002,
       1.0380952380952381e+002, 1.0207142857142857e+002,
       1.0042857142857142e+002, 9.8952380952380949e+001,
       9.7714285714285708e+001, 9.6761904761904759e+001,
       9.5976190476190467e+001, 9.5380952380952380e+001,
       9.5023809523809518e+001, 9.4333333333333329e+001,
       9.3404761904761898e+001, 9.2690476190476190e+001,
       9.2047619047619037e+001, 9.1642857142857139e+001,
       9.1619047619047620e+001, 9.1595238095238088e+001,
       9.1642857142857139e+001, 9.1119047619047620e+001,
       9.0214285714285708e+001, 8.9500000000000000e+001,
       8.8785714285714278e+001, 8.7928571428571431e+001,
       8.6809523809523810e+001, 8.5714285714285708e+001,
       8.4619047619047620e+001, 8.3809523809523810e+001,
       8.2619047619047620e+001, 8.1452380952380949e+001,
       8.0285714285714278e+001, 7.9023809523809518e+001,
       7.7976190476190467e+001, 7.6571428571428569e+001,
       7.5357142857142847e+001, 7.4166666666666657e+001,
       7.3523809523809518e+001, 7.3047619047619037e+001,
       7.2809523809523810e+001, 7.2547619047619037e+001,
       7.2285714285714278e+001, 7.2119047619047620e+001,
       7.1523809523809518e+001, 7.1071428571428569e+001,
       7.0190476190476190e+001, 6.9261904761904759e+001,
       6.8761904761904759e+001, 6.8119047619047620e+001,
       6.7500000000000000e+001, 6.6976190476190467e+001,
       6.6666666666666657e+001, 6.6166666666666657e+001,
       6.5452380952380949e+001, 6.4714285714285708e+001,
       6.4142857142857139e+001, 6.3619047619047613e+001,
       6.2857142857142854e+001, 6.2023809523809518e+001,
       6.0952380952380949e+001, 6.0595238095238095e+001,
       6.0761904761904759e+001, 61., 6.2047619047619044e+001,
       6.3095238095238095e+001, 6.4523809523809518e+001,
       6.6404761904761898e+001, 6.8047619047619037e+001,
       6.9642857142857139e+001, 7.1142857142857139e+001,
       7.2547619047619037e+001, 7.3785714285714278e+001,
       7.4976190476190467e+001, 7.6190476190476190e+001,
       7.7380952380952380e+001, 7.8095238095238088e+001,
       7.8785714285714278e+001, 7.9333333333333329e+001,
       7.9571428571428569e+001, 7.9857142857142847e+001,
       8.0404761904761898e+001, 8.0785714285714278e+001,
       8.1404761904761898e+001, 8.1952380952380949e+001,
       8.2714285714285708e+001, 8.3666666666666657e+001,
       8.4833333333333329e+001, 8.5666666666666657e+001,
       8.6904761904761898e+001, 8.7904761904761898e+001,
       8.8547619047619037e+001, 8.9285714285714278e+001,
       9.0023809523809518e+001, 9.0666666666666657e+001, 91.,
       9.1404761904761898e+001, 9.1904761904761898e+001,
       9.2357142857142847e+001, 9.2619047619047620e+001,
       9.2785714285714278e+001, 9.2404761904761898e+001,
       9.2119047619047620e+001, 9.1952380952380949e+001,
       9.1761904761904759e+001, 9.1833333333333329e+001,
       9.1904761904761898e+001, 9.2047619047619037e+001,
       9.2119047619047620e+001, 9.3904761904761898e+001,
       9.5071428571428569e+001, 9.4833333333333329e+001,
       9.4285714285714278e+001, 9.4071428571428569e+001,
       9.4023809523809518e+001, 9.4095238095238088e+001,
       9.4095238095238088e+001, 9.3976190476190467e+001,
       9.3714285714285708e+001, 9.3333333333333329e+001,
       9.2976190476190467e+001, 9.2380952380952380e+001,
       9.1547619047619037e+001, 9.0476190476190467e+001,
       8.9357142857142847e+001, 8.7880952380952380e+001,
       8.5642857142857139e+001, 8.5238095238095227e+001,
       8.3476190476190467e+001, 8.3047619047619037e+001,
       8.0809523809523810e+001, 7.7714285714285708e+001,
       7.7880952380952380e+001, 7.6595238095238088e+001,
       7.4166666666666657e+001, 7.4476190476190467e+001,
       7.9666666666666657e+001, 8.0023809523809518e+001,
       8.7333333333333329e+001, 9.6833333333333329e+001,
       1.0347619047619047e+002, 1.0602380952380952e+002,
       1.0635714285714285e+002, 1.0888095238095238e+002,
       1.1095238095238095e+002, 1.1433333333333333e+002,
       1.1604761904761904e+002, 1.1633333333333333e+002,
       1.1452380952380952e+002, 2.2397619047619045e+002,
       2.2121428571428569e+002, 2.1711904761904762e+002,
       2.1671428571428569e+002, 2.0957142857142856e+002,
       2.0107142857142856e+002, 1.9354761904761904e+002,
       1.8459523809523807e+002, 1.7542857142857142e+002,
       1.6761904761904762e+002, 1.5876190476190476e+002,
       1.5319047619047618e+002, 1.4950000000000000e+002, 145.,
       1.4245238095238093e+002, 1.4071428571428569e+002,
       1.3926190476190476e+002, 1.3945238095238093e+002,
       1.4071428571428569e+002, 1.4161904761904762e+002,
       1.4107142857142856e+002, 1.4061904761904762e+002,
       1.4073809523809524e+002, 1.4057142857142856e+002,
       1.4038095238095238e+002, 1.4033333333333331e+002,
       1.3988095238095238e+002, 1.3945238095238093e+002,
       1.3892857142857142e+002, 1.3816666666666666e+002,
       1.3740476190476190e+002, 1.3676190476190476e+002,
       1.3623809523809524e+002, 1.3571428571428569e+002,
       1.3483333333333331e+002, 1.3423809523809524e+002,
       1.3342857142857142e+002, 1.3259523809523810e+002,
       1.3159523809523810e+002, 1.3042857142857142e+002,
       1.2935714285714286e+002, 1.2814285714285714e+002,
       1.2664285714285714e+002, 1.2488095238095238e+002,
       1.2352380952380952e+002, 1.2185714285714285e+002,
       1.1992857142857142e+002, 1.1776190476190476e+002,
       1.1550000000000000e+002, 1.1350000000000000e+002,
       1.1123809523809523e+002, 1.0930952380952381e+002,
       1.0745238095238095e+002, 1.0597619047619047e+002,
       1.0442857142857142e+002, 1.0285714285714285e+002,
       1.0126190476190476e+002, 1.0009523809523809e+002,
       9.8690476190476190e+001, 9.7833333333333329e+001,
       9.6714285714285708e+001, 9.5785714285714278e+001,
       9.5238095238095227e+001, 9.4690476190476190e+001,
       9.3857142857142847e+001, 9.2833333333333329e+001,
       9.1833333333333329e+001, 9.1095238095238088e+001,
       9.0452380952380949e+001, 9.0309523809523810e+001, 90.,
       8.9642857142857139e+001, 89., 8.8142857142857139e+001,
       8.7380952380952380e+001, 8.6880952380952380e+001,
       8.6190476190476190e+001, 8.5404761904761898e+001,
       8.4595238095238088e+001, 8.3404761904761898e+001,
       8.2166666666666657e+001, 8.0833333333333329e+001,
       7.9666666666666657e+001, 7.8285714285714278e+001,
       7.7095238095238088e+001, 7.5857142857142847e+001,
       7.4309523809523810e+001, 7.3238095238095241e+001,
       7.2404761904761898e+001, 7.2095238095238088e+001,
       7.2047619047619037e+001, 7.1809523809523810e+001,
       7.1619047619047620e+001, 7.1333333333333329e+001,
       7.1190476190476190e+001, 7.0880952380952380e+001,
       7.0309523809523810e+001, 6.9309523809523810e+001,
       6.8452380952380949e+001, 6.7785714285714278e+001,
       6.7119047619047620e+001, 6.6523809523809518e+001,
       6.5785714285714278e+001, 6.5285714285714278e+001,
       6.4761904761904759e+001, 6.4095238095238088e+001,
       6.3380952380952380e+001, 6.2976190476190474e+001,
       6.2214285714285708e+001, 6.1261904761904759e+001,
       6.0571428571428569e+001, 5.9642857142857139e+001,
       5.9238095238095234e+001, 5.9190476190476190e+001,
       5.9547619047619044e+001, 6.0619047619047613e+001,
       6.1952380952380949e+001, 6.3571428571428569e+001,
       6.5404761904761898e+001, 6.7071428571428569e+001,
       6.8523809523809518e+001, 70., 7.1500000000000000e+001,
       7.2857142857142847e+001, 7.4190476190476190e+001,
       7.5357142857142847e+001, 7.6357142857142847e+001,
       7.7333333333333329e+001, 7.8309523809523810e+001,
       7.8809523809523810e+001, 7.9142857142857139e+001,
       7.9190476190476190e+001, 7.9547619047619037e+001,
       8.0380952380952380e+001, 8.0976190476190467e+001,
       8.1642857142857139e+001, 8.2142857142857139e+001,
       8.3119047619047620e+001, 8.4333333333333329e+001,
       8.5428571428571431e+001, 8.6500000000000000e+001,
       8.7523809523809518e+001, 8.8095238095238088e+001,
       8.8571428571428569e+001, 8.9261904761904759e+001,
       8.9738095238095227e+001, 9.0476190476190467e+001,
       9.0619047619047620e+001, 9.1166666666666657e+001,
       9.2023809523809518e+001, 9.2214285714285708e+001,
       9.2261904761904759e+001, 9.2261904761904759e+001,
       9.1595238095238088e+001, 9.1404761904761898e+001,
       9.1619047619047620e+001, 9.1952380952380949e+001,
       9.1690476190476190e+001, 9.1809523809523810e+001,
       9.2904761904761898e+001, 9.4476190476190467e+001,
       9.4714285714285708e+001, 9.4547619047619037e+001,
       9.4357142857142847e+001, 9.4142857142857139e+001,
       9.3619047619047620e+001, 9.3714285714285708e+001,
       9.3833333333333329e+001, 9.3857142857142847e+001,
       9.3523809523809518e+001, 9.3023809523809518e+001,
       9.2690476190476190e+001, 9.2119047619047620e+001,
       9.1047619047619037e+001, 8.9833333333333329e+001,
       8.8095238095238088e+001, 8.6404761904761898e+001,
       8.4452380952380949e+001, 84., 8.2619047619047620e+001,
       8.1595238095238088e+001, 7.9380952380952380e+001,
       7.7476190476190467e+001, 7.7666666666666657e+001,
       7.5285714285714278e+001, 7.2928571428571431e+001,
       7.4642857142857139e+001, 7.8476190476190467e+001,
       8.0523809523809518e+001, 9.0214285714285708e+001,
       9.8404761904761898e+001, 1.0407142857142857e+002,
       1.0602380952380952e+002, 1.0559523809523809e+002,
       1.0869047619047619e+002, 1.1147619047619047e+002,
       1.1447619047619047e+002, 1.1533333333333333e+002,
       1.1569047619047619e+002, 1.1359523809523809e+002,
       2.2390476190476190e+002, 2.2128571428571428e+002,
       2.1602380952380952e+002, 2.1433333333333331e+002,
       2.1019047619047618e+002, 2.0133333333333331e+002,
       1.9290476190476190e+002, 1.8580952380952380e+002,
       1.7666666666666666e+002, 1.6766666666666666e+002,
       1.5980952380952380e+002, 1.5264285714285714e+002,
       1.4859523809523807e+002, 1.4450000000000000e+002,
       1.4126190476190476e+002, 1.3926190476190476e+002,
       1.3819047619047618e+002, 1.3740476190476190e+002,
       1.3888095238095238e+002, 1.4016666666666666e+002,
       1.3964285714285714e+002, 1.3895238095238093e+002,
       1.3990476190476190e+002, 1.3985714285714286e+002,
       1.3933333333333331e+002, 1.3923809523809524e+002,
       1.3923809523809524e+002, 1.3911904761904762e+002,
       1.3766666666666666e+002, 1.3730952380952380e+002,
       1.3697619047619048e+002, 1.3645238095238093e+002,
       1.3604761904761904e+002, 1.3519047619047618e+002,
       1.3485714285714286e+002, 1.3414285714285714e+002,
       1.3335714285714286e+002, 1.3269047619047618e+002,
       1.3142857142857142e+002, 1.3021428571428569e+002,
       1.2895238095238093e+002, 1.2769047619047619e+002,
       1.2592857142857142e+002, 1.2450000000000000e+002,
       1.2314285714285714e+002, 1.2152380952380952e+002,
       1.1980952380952380e+002, 1.1766666666666666e+002,
       1.1559523809523809e+002, 1.1345238095238095e+002,
       1.1121428571428571e+002, 1.0914285714285714e+002,
       1.0711904761904761e+002, 1.0526190476190476e+002,
       1.0376190476190476e+002, 1.0228571428571428e+002,
       1.0066666666666666e+002, 9.9500000000000000e+001,
       9.8166666666666657e+001, 9.7285714285714278e+001,
       9.6500000000000000e+001, 9.5738095238095227e+001,
       9.5095238095238088e+001, 9.4309523809523810e+001,
       9.3642857142857139e+001, 9.2619047619047620e+001,
       9.1619047619047620e+001, 9.0738095238095227e+001,
       8.9785714285714278e+001, 8.9285714285714278e+001,
       8.8666666666666657e+001, 8.8119047619047620e+001,
       8.7523809523809518e+001, 8.6833333333333329e+001,
       8.6333333333333329e+001, 8.5928571428571431e+001,
       8.5309523809523810e+001, 8.4357142857142847e+001,
       8.3547619047619037e+001, 8.2404761904761898e+001,
       8.0976190476190467e+001, 7.9404761904761898e+001,
       7.7642857142857139e+001, 76., 7.4714285714285708e+001,
       7.3595238095238088e+001, 7.2738095238095241e+001,
       7.1976190476190467e+001, 7.1476190476190467e+001,
       7.1500000000000000e+001, 7.1619047619047620e+001,
       7.1619047619047620e+001, 7.1500000000000000e+001,
       7.1214285714285708e+001, 7.0833333333333329e+001,
       7.0238095238095241e+001, 6.9500000000000000e+001,
       6.8761904761904759e+001, 6.8071428571428569e+001,
       6.7238095238095241e+001, 6.6476190476190467e+001,
       6.5928571428571431e+001, 6.5523809523809518e+001,
       6.5238095238095241e+001, 6.4595238095238088e+001,
       6.3952380952380949e+001, 6.3309523809523803e+001,
       6.2714285714285708e+001, 6.2023809523809518e+001,
       6.0738095238095234e+001, 5.9761904761904759e+001,
       5.8857142857142854e+001, 5.8547619047619044e+001,
       5.8571428571428569e+001, 59., 5.9785714285714285e+001,
       6.1142857142857139e+001, 6.2738095238095234e+001,
       6.4309523809523810e+001, 6.5857142857142847e+001,
       6.7452380952380949e+001, 6.8809523809523810e+001,
       7.0404761904761898e+001, 7.1833333333333329e+001, 73.,
       7.4214285714285708e+001, 7.5214285714285708e+001,
       7.6261904761904759e+001, 7.7166666666666657e+001,
       7.7738095238095241e+001, 7.8119047619047620e+001,
       7.8809523809523810e+001, 7.9285714285714278e+001, 80.,
       8.0571428571428569e+001, 8.1261904761904759e+001,
       8.2023809523809518e+001, 8.2714285714285708e+001,
       8.3690476190476190e+001, 8.4738095238095227e+001,
       8.5857142857142847e+001, 8.6928571428571431e+001,
       8.7666666666666657e+001, 8.8119047619047620e+001,
       8.8619047619047620e+001, 8.9190476190476190e+001,
       8.9619047619047620e+001, 9.0309523809523810e+001,
       9.0785714285714278e+001, 9.1428571428571416e+001,
       9.1500000000000000e+001, 9.1476190476190467e+001,
       9.1404761904761898e+001, 9.1476190476190467e+001,
       9.1166666666666657e+001, 9.1404761904761898e+001,
       9.1452380952380949e+001, 9.1214285714285708e+001,
       9.2023809523809518e+001, 9.3714285714285708e+001,
       9.4380952380952380e+001, 9.4261904761904759e+001,
       9.4428571428571416e+001, 9.4357142857142847e+001,
       9.4190476190476190e+001, 9.3571428571428569e+001,
       9.3452380952380949e+001, 9.3500000000000000e+001,
       9.3595238095238088e+001, 9.3285714285714278e+001,
       9.3095238095238088e+001, 9.2714285714285708e+001,
       9.2309523809523810e+001, 9.0904761904761898e+001,
       8.9047619047619037e+001, 8.7261904761904759e+001,
       8.5285714285714278e+001, 8.3071428571428569e+001,
       8.2571428571428569e+001, 8.1785714285714278e+001,
       8.0785714285714278e+001, 7.8357142857142847e+001,
       7.6523809523809518e+001, 7.6523809523809518e+001,
       7.4809523809523810e+001, 7.2547619047619037e+001, 75.,
       7.8976190476190467e+001, 8.3476190476190467e+001,
       9.3547619047619037e+001, 9.9452380952380949e+001,
       1.0454761904761904e+002, 1.0614285714285714e+002,
       1.0569047619047619e+002, 1.0907142857142857e+002,
       1.1204761904761904e+002, 1.1471428571428571e+002,
       1.1526190476190476e+002, 1.1511904761904761e+002,
       1.1378571428571428e+002, 2.2319047619047618e+002,
       2.2028571428571428e+002, 215., 2.1254761904761904e+002,
       2.1176190476190476e+002, 2.0216666666666666e+002,
       1.9311904761904762e+002, 1.8654761904761904e+002,
       1.7659523809523807e+002, 1.6861904761904762e+002,
       1.6026190476190476e+002, 1.5245238095238093e+002,
       1.4759523809523807e+002, 1.4316666666666666e+002,
       1.4054761904761904e+002, 1.3850000000000000e+002,
       1.3719047619047618e+002, 1.3630952380952380e+002,
       1.3783333333333331e+002, 1.3766666666666666e+002,
       1.3752380952380952e+002, 1.3661904761904762e+002,
       1.3830952380952380e+002, 1.3838095238095238e+002,
       1.3821428571428569e+002, 1.3833333333333331e+002,
       1.3859523809523807e+002, 1.3861904761904762e+002,
       1.3738095238095238e+002, 1.3702380952380952e+002,
       1.3666666666666666e+002, 1.3630952380952380e+002,
       1.3580952380952380e+002, 1.3542857142857142e+002,
       1.3476190476190476e+002, 1.3402380952380952e+002,
       1.3304761904761904e+002, 1.3242857142857142e+002,
       1.3138095238095238e+002, 1.3007142857142856e+002,
       1.2869047619047618e+002, 1.2738095238095238e+002,
       1.2588095238095238e+002, 1.2438095238095238e+002,
       1.2309523809523809e+002, 1.2130952380952380e+002,
       1.1942857142857142e+002, 1.1766666666666666e+002,
       1.1523809523809523e+002, 1.1285714285714285e+002,
       1.1071428571428571e+002, 1.0823809523809523e+002,
       1.0654761904761904e+002, 1.0476190476190476e+002,
       1.0288095238095238e+002, 1.0128571428571428e+002,
       9.9928571428571416e+001, 9.9023809523809518e+001,
       9.7928571428571416e+001, 9.6761904761904759e+001,
       9.6119047619047620e+001, 9.5261904761904759e+001,
       9.4666666666666657e+001, 9.3904761904761898e+001,
       9.3071428571428569e+001, 9.2166666666666657e+001,
       9.1452380952380949e+001, 9.0666666666666657e+001,
       8.9761904761904759e+001, 8.8809523809523810e+001,
       8.7928571428571431e+001, 8.7238095238095227e+001,
       8.6571428571428569e+001, 8.6214285714285708e+001,
       8.5428571428571431e+001, 8.4690476190476190e+001, 84.,
       8.2976190476190467e+001, 8.2119047619047620e+001,
       8.0928571428571431e+001, 7.9619047619047620e+001,
       7.8047619047619037e+001, 7.6190476190476190e+001,
       7.4833333333333329e+001, 7.3166666666666657e+001,
       7.2285714285714278e+001, 7.1642857142857139e+001,
       7.1119047619047620e+001, 7.0904761904761898e+001, 71.,
       7.1214285714285708e+001, 7.1285714285714278e+001,
       7.1166666666666657e+001, 7.1071428571428569e+001,
       7.0523809523809518e+001, 7.0047619047619037e+001,
       6.9476190476190467e+001, 6.9047619047619037e+001,
       6.8571428571428569e+001, 6.7857142857142847e+001,
       6.7047619047619037e+001, 6.6380952380952380e+001,
       6.6047619047619051e+001, 6.5738095238095241e+001,
       6.5142857142857139e+001, 6.4452380952380949e+001,
       6.3833333333333329e+001, 6.2976190476190474e+001,
       6.2095238095238095e+001, 6.1071428571428569e+001,
       5.9880952380952380e+001, 5.8904761904761898e+001,
       5.8619047619047613e+001, 5.8666666666666664e+001, 59.,
       5.9785714285714285e+001, 6.1023809523809518e+001,
       6.2380952380952380e+001, 6.3738095238095234e+001,
       6.5166666666666657e+001, 6.6452380952380949e+001,
       6.7785714285714278e+001, 6.9190476190476190e+001,
       7.0642857142857139e+001, 7.1952380952380949e+001,
       7.3071428571428569e+001, 7.3785714285714278e+001,
       7.4619047619047620e+001, 7.5523809523809518e+001,
       7.6476190476190467e+001, 7.7214285714285708e+001,
       7.8047619047619037e+001, 7.8690476190476190e+001,
       7.9166666666666657e+001, 7.9738095238095227e+001,
       8.0428571428571431e+001, 8.1119047619047620e+001,
       8.2095238095238088e+001, 8.3095238095238088e+001,
       8.3952380952380949e+001, 8.4547619047619037e+001,
       8.5523809523809518e+001, 8.6500000000000000e+001,
       8.7476190476190467e+001, 8.8095238095238088e+001,
       8.8690476190476190e+001, 8.9119047619047620e+001,
       8.9452380952380949e+001, 9.0166666666666657e+001,
       9.0666666666666657e+001, 9.0833333333333329e+001,
       9.0619047619047620e+001, 9.0476190476190467e+001,
       9.0523809523809518e+001, 9.0714285714285708e+001,
       9.0595238095238088e+001, 9.0333333333333329e+001,
       9.0642857142857139e+001, 9.2690476190476190e+001,
       9.3976190476190467e+001, 9.4428571428571416e+001,
       9.4428571428571416e+001, 9.4261904761904759e+001, 94.,
       9.3571428571428569e+001, 9.3047619047619037e+001,
       9.3047619047619037e+001, 9.3047619047619037e+001,
       9.3071428571428569e+001, 9.2857142857142847e+001,
       9.2642857142857139e+001, 9.2238095238095227e+001,
       9.1500000000000000e+001, 9.0142857142857139e+001,
       8.8404761904761898e+001, 8.6523809523809518e+001,
       8.4380952380952380e+001, 8.1642857142857139e+001,
       8.1071428571428569e+001, 8.0928571428571431e+001,
       8.0333333333333329e+001, 7.7380952380952380e+001,
       7.5857142857142847e+001, 7.5619047619047620e+001, 74.,
       7.2428571428571431e+001, 7.4595238095238088e+001,
       7.7785714285714278e+001, 8.5738095238095227e+001,
       9.5857142857142847e+001, 9.9785714285714278e+001, 105.,
       1.0542857142857142e+002, 1.0580952380952381e+002,
       1.0911904761904761e+002, 1.1188095238095238e+002,
       1.1423809523809523e+002, 1.1476190476190476e+002,
       1.1454761904761904e+002, 1.1528571428571428e+002,
       2.2280952380952380e+002, 2.1971428571428569e+002,
       2.1476190476190476e+002, 2.1135714285714283e+002,
       2.1038095238095238e+002, 2.0292857142857142e+002,
       1.9347619047619045e+002, 1.8702380952380952e+002,
       1.7754761904761904e+002, 1.6966666666666666e+002,
       1.5985714285714286e+002, 1.5154761904761904e+002,
       1.4640476190476190e+002, 1.4169047619047618e+002,
       1.3892857142857142e+002, 1.3654761904761904e+002,
       1.3654761904761904e+002, 1.3592857142857142e+002,
       1.3602380952380952e+002, 1.3552380952380952e+002,
       1.3616666666666666e+002, 1.3595238095238093e+002,
       1.3630952380952380e+002, 1.3657142857142856e+002,
       1.3711904761904762e+002, 1.3757142857142856e+002,
       1.3842857142857142e+002, 1.3776190476190476e+002,
       1.3657142857142856e+002, 1.3666666666666666e+002,
       1.3640476190476190e+002, 1.3597619047619048e+002,
       1.3569047619047618e+002, 135., 1.3442857142857142e+002,
       1.3409523809523807e+002, 1.3314285714285714e+002,
       1.3233333333333331e+002, 1.3138095238095238e+002,
       1.2995238095238093e+002, 1.2850000000000000e+002,
       1.2721428571428571e+002, 1.2583333333333333e+002,
       1.2447619047619047e+002, 1.2321428571428571e+002,
       1.2145238095238095e+002, 1.1940476190476190e+002,
